date,total_member,new_register_n,delete_s,undeleted_e,mavs_total,hyvs_total,mavs_new,mavs_recall,mavs_churn,policy_valid,carrier_valid,has_invoice,has_carrier_invoice,policy_expired_today,policy_expiring_30d,policy_renewed_7d,active_30d,net_increase,mavs_delta,policy_rate,carrier_rate,invoice_rate,carrier_invoice_rate,mavs_rate,renew_success_rate
2025-10-01,5306452,1612,130,5150041,2444268,2630915,377,2443891,0,2858692,5189280,2832407,2746770,0,395413,164,2553564,1482,2444268,0.555081,1.815264,0.545819,0.969765,0.474611,
2025-10-02,5308156,1704,209,5151536,2455367,2634000,345,19977,9223,2862763,5189280,2833067,2747599,0,396254,253,2564479,1495,11099,0.555711,1.812682,0.545946,0.969832,0.476628,
2025-10-03,5309519,1363,149,5152750,2457648,2634087,330,11955,10004,2862494,5189280,2833970,2748656,0,391127,288,2567476,1214,2281,0.555527,1.812853,0.54612,0.969896,0.476959,
2025-10-04,5311374,1855,141,5154464,2460919,2634398,443,12193,9365,2862758,5189280,2834633,2749395,0,384341,619,2571607,1714,3271,0.555394,1.812686,0.546248,0.96993,0.477435,
2025-10-05,5313155,1781,138,5156107,2458211,2635149,419,10643,13770,2863916,5189280,2835024,2749768,0,381381,765,2567517,1643,-2708,0.555442,1.811953,0.546323,0.969928,0.476757,
2025-10-06,5315319,2164,150,5158121,2462050,2637214,519,13111,9791,2866851,5189280,2835233,2750056,0,379870,1214,2570379,2014,3839,0.555794,1.810098,0.546363,0.969958,0.477315,
2025-10-07,5316945,1626,113,5159634,2464707,2638826,392,12059,9794,2868695,5189280,2835741,2750709,0,379925,1210,2572297,1513,2657,0.555988,1.808934,0.546461,0.970014,0.47769,
2025-10-08,5319068,2123,143,5161614,2467836,2640673,512,12251,9634,2871497,5189280,2836424,2751348,0,381097,1308,2575397,1980,3129,0.556318,1.807169,0.546593,0.970006,0.478113,
2025-10-09,5321045,1977,112,5163479,2470041,2642134,417,10003,8215,2873452,5189280,2836699,2751659,0,381173,1180,2577443,1865,2205,0.556495,1.805939,0.546646,0.970021,0.478368,
2025-10-10,5323098,2053,131,5165401,2473057,2643277,408,10529,7921,2875175,5189280,2837484,2752432,0,380195,1215,2580635,1922,3016,0.556622,1.804857,0.546797,0.970026,0.478773,
2025-10-11,5325037,1939,95,5167245,2475810,2644775,451,10253,7951,2877185,5189280,2838023,2753007,0,380106,1050,2583062,1844,2753,0.556812,1.803596,0.546901,0.970044,0.479135,
2025-10-12,5327251,2214,123,5169336,2479419,2646205,515,10052,6958,2879629,5189280,2838143,2753220,0,381148,1030,2586572,2091,3609,0.55706,1.802065,0.546924,0.970078,0.47964,
2025-10-13,5328762,1511,87,5170760,2481167,2647233,326,9623,8201,2880829,5189280,2838533,2753669,0,383044,981,2588228,1424,1748,0.557138,1.801315,0.546999,0.970103,0.479846,
2025-10-14,5330108,1346,81,5172025,2483108,2648269,290,9189,7538,2882025,5189280,2838628,2753771,0,385862,962,2590070,1265,1941,0.557233,1.800567,0.547018,0.970106,0.480104,
