date,total,d1,d3,d7,d14,d30,d60,d90,never
2025-07-01,1787,0,0,0,0,565,816,1058,426
2025-07-02,1618,0,0,0,0,564,763,978,399
2025-07-03,1510,0,0,0,0,520,704,919,377
2025-07-04,1459,0,0,0,0,503,684,896,358
2025-07-05,1234,0,0,0,0,423,565,747,312
2025-07-06,1253,0,0,0,0,464,578,752,313
2025-07-07,1250,0,0,0,0,486,615,800,284
2025-07-08,1091,0,0,0,1,425,553,702,248
2025-07-09,1101,0,0,0,14,435,567,701,244
2025-07-10,1084,0,0,0,18,452,571,722,227
2025-07-11,1230,0,0,0,261,545,664,814,270
2025-07-12,1092,0,0,0,282,473,571,699,269
2025-07-13,1146,0,0,0,297,454,585,717,273
2025-07-14,1199,0,0,0,394,546,660,780,265
2025-07-15,1254,0,0,0,448,600,712,861,246
2025-07-16,1304,0,0,23,493,651,745,897,268
2025-07-17,1206,0,0,13,468,605,712,835,232
2025-07-18,1176,0,0,283,478,590,686,791,257
2025-07-19,1118,0,0,368,506,603,689,815,202
2025-07-20,1361,0,19,473,608,737,837,955,268
2025-07-21,1473,0,22,577,707,818,921,1052,273
2025-07-22,1597,18,459,713,829,948,1053,1186,261
2025-07-23,1894,3,759,954,1076,1181,1295,1439,307
2025-07-24,2038,780,1028,1178,1277,1377,1508,1649,250
2025-07-25,11242,1642,2894,3990,5009,6065,7177,8790,1459
2025-07-26,14782,1437,2952,4363,6015,7545,9323,11605,1914
2025-07-27,6286,573,1131,1708,2435,3049,4293,4689,976
2025-07-28,5017,481,872,1351,1956,2462,3553,3849,685
2025-07-29,6550,578,1090,1771,2512,3223,4682,5025,837
2025-07-30,5430,441,824,1446,1975,2556,3752,4043,767
2025-07-31,4223,326,642,1167,1566,2082,2989,3177,612
2025-08-01,4640,390,775,1363,1782,2329,3335,3535,637
2025-08-02,2875,285,555,851,1087,1407,2009,2143,429
2025-08-03,3088,301,591,940,1187,1547,2221,2352,436
2025-08-04,4043,379,769,1144,1503,1990,2920,3085,540
2025-08-05,3960,444,776,1119,1475,1990,2933,3081,492
2025-08-06,5748,684,1153,1681,2175,2949,4301,4518,691
2025-08-07,5305,499,931,1451,1938,2703,3995,4171,650
2025-08-08,4496,391,763,1179,1588,2174,3280,3455,575
2025-08-09,3768,359,614,908,1259,1762,2680,2827,532
2025-08-10,3619,312,535,859,1212,1723,2588,2716,503
2025-08-11,3313,284,531,830,1166,1632,2472,2569,414
2025-08-12,3838,292,578,973,1388,1883,2814,2962,479
2025-08-13,3123,257,492,776,1080,1490,2272,2378,425
2025-08-14,2730,212,418,680,958,1339,1998,2079,383
2025-08-15,2598,218,435,690,933,1277,1861,1958,386
2025-08-16,2659,226,413,652,906,1255,1911,2014,377
2025-08-17,2692,237,413,660,915,1268,1917,2027,384
2025-08-18,2649,211,400,631,893,1232,1881,1977,391
2025-08-19,2536,226,411,641,894,1217,1851,1957,341
2025-08-20,2721,245,465,703,961,1316,1991,2068,401
2025-08-21,2584,223,421,652,905,1236,1829,1919,392
2025-08-22,3487,222,468,736,1051,1400,2104,2189,956
2025-08-23,3254,245,483,684,1011,1327,1976,2078,853
2025-08-24,2674,202,373,622,897,1199,1768,1849,554
2025-08-25,2556,195,387,628,928,1263,1822,1923,417
2025-08-26,2614,214,423,689,1006,1651,1942,2021,359
2025-08-27,2681,221,421,667,951,1696,1940,2101,393
2025-08-28,2353,203,373,612,861,1509,1703,1844,348
2025-08-29,2303,192,376,629,839,1490,1647,1786,343
2025-08-30,2371,184,387,663,901,1531,1713,1870,337
2025-08-31,2498,331,515,805,1025,1666,1828,1966,370
2025-09-01,3837,358,748,1143,1481,2572,2812,3068,523
2025-09-02,2509,251,499,727,952,1644,1814,1981,384
