d0_date,total,before_reminder,d0,d3,d7,d14,d30,d50,d70,exp7,exp14,exp30,never_renewed
2025-07-01,1018,307,0,3,31,82,266,316,347,27,55,165,260
2025-07-02,1021,302,1,4,36,89,315,371,405,28,61,177,235
2025-07-03,1269,378,1,2,50,113,355,421,456,43,120,227,303
2025-07-04,1315,362,4,9,60,111,372,456,486,48,148,254,296
2025-07-05,1125,321,0,3,54,107,320,392,430,39,113,198,262
2025-07-06,1027,316,1,4,42,96,283,331,370,38,116,185,249
2025-07-07,1072,340,0,3,47,108,292,341,373,44,122,198,250
2025-07-08,1133,383,0,2,48,101,311,355,387,50,146,222,254
2025-07-09,1811,521,4,8,59,153,495,562,615,86,220,330,468
2025-07-10,1536,460,1,2,62,144,455,514,568,102,187,288,370
2025-07-11,1602,416,2,6,83,309,507,577,627,122,199,281,400
2025-07-12,1509,467,2,4,78,296,422,472,521,112,175,250,419
2025-07-13,14084,5234,8,30,514,3875,4836,5204,5579,1508,1919,2418,3260
2025-07-14,6309,1906,2,31,297,1810,2271,2447,2647,609,830,1112,1448
2025-07-15,3085,858,1,13,147,845,1064,1169,1270,270,376,496,718
2025-07-16,2429,644,5,18,142,613,791,893,981,178,274,380,609
2025-07-17,2888,759,4,14,198,736,932,1060,1217,162,263,402,700
2025-07-18,2643,670,5,16,467,735,898,987,1124,141,236,364,625
2025-07-19,2748,754,2,39,480,656,795,906,1084,111,225,378,692
2025-07-20,1754,477,1,42,345,452,565,626,740,85,150,230,451
2025-07-21,1728,453,4,40,376,455,546,622,741,98,158,235,428
2025-07-22,2260,583,3,313,495,624,749,840,1001,105,177,292,523
2025-07-23,2307,566,6,139,333,480,655,768,951,122,199,338,554
2025-07-24,2024,499,1,86,220,373,513,645,812,115,193,306,495
2025-07-25,2319,605,10,93,243,390,549,663,897,117,188,319,560
2025-07-26,2081,511,3,60,183,323,459,564,758,94,171,307,543
2025-07-27,1562,427,2,50,139,249,335,434,603,78,134,218,385
2025-07-28,1477,396,3,42,136,242,314,392,556,69,118,182,391
